"gene","D","T1","T2"
"Pocillopora_acuta_HIv2___RNAseq.g14915.t1",0.512399432482151,0.8005540069233,-1.03060440398449
"Pocillopora_acuta_HIv2___RNAseq.g1492.t1",0.371949802812863,0.0773600204695552,-0.839395653682061
"Pocillopora_acuta_HIv2___RNAseq.g1504.t1",1.09393212356418,0.115710894077103,-0.901897583915868
"Pocillopora_acuta_HIv2___RNAseq.g15195.t1",1.25872449798219,-0.00124280458367168,-0.832457995711325
"Pocillopora_acuta_HIv2___RNAseq.g15533.t1",-0.175030534875001,0.739521317004525,-0.757908057613048
"Pocillopora_acuta_HIv2___RNAseq.g15656.t1",-0.26971854610082,1.00144311478975,-1.08603868638109
"Pocillopora_acuta_HIv2___RNAseq.g15821.t2",0.479612459283355,0.570764531517229,-0.851665617964022
"Pocillopora_acuta_HIv2___RNAseq.g15843.t1",1.02926965818257,0.322798362258942,-1.31682507899092
"Pocillopora_acuta_HIv2___RNAseq.g1600.t1",1.33564133865951,-0.131029964199624,-0.847228605428133
"Pocillopora_acuta_HIv2___RNAseq.g16094.t1",-0.113868782375122,0.569874807877552,-0.877620272285437
"Pocillopora_acuta_HIv2___RNAseq.g16189.t1",0.762866104975389,0.689271780187568,-1.18680322089008
"Pocillopora_acuta_HIv2___RNAseq.g16248.t1",0.199961671370059,0.185144802608853,-0.77346571661726
"Pocillopora_acuta_HIv2___RNAseq.g16301.t1",0.503128928013414,0.209832173303364,-0.961030575011395
"Pocillopora_acuta_HIv2___RNAseq.g16546.t1",0.736872782753068,0.642334063058654,-1.22452019223102
"Pocillopora_acuta_HIv2___RNAseq.g16548.t1",0.444389822686025,0.778174750345198,-1.05456910457787
"Pocillopora_acuta_HIv2___RNAseq.g1691.t1",0.934101397890323,-0.127484909321932,-0.894305267028893
"Pocillopora_acuta_HIv2___RNAseq.g17092.t1",0.314112847494441,0.565047361026296,-0.815279591503582
"Pocillopora_acuta_HIv2___RNAseq.g17106.t1",0.653344696034183,0.684813351974146,-1.00999969664192
"Pocillopora_acuta_HIv2___RNAseq.g17115.t1",0.483530937935513,0.358085619188085,-0.759037032709498
"Pocillopora_acuta_HIv2___RNAseq.g17166.t2",1.13686564908836,-0.435905150881098,-0.792295820309185
"Pocillopora_acuta_HIv2___RNAseq.g17374.t1",0.957372931501031,0.354943197658721,-1.31776474280842
"Pocillopora_acuta_HIv2___RNAseq.g17415.t1",0.580524601057092,0.491829894737164,-1.01557510856392
"Pocillopora_acuta_HIv2___RNAseq.g17463.t1",0.980685125031489,-0.292930792467246,-0.806566479227859
"Pocillopora_acuta_HIv2___RNAseq.g17492.t1",1.38985737958551,-0.315625719534402,-0.944655284810632
"Pocillopora_acuta_HIv2___RNAseq.g17637.t1",-0.0514679137163513,0.993661994769318,-1.06380625554068
"Pocillopora_acuta_HIv2___RNAseq.g17656.t1",0.563263499782286,0.518116569274668,-1.03728808880675
"Pocillopora_acuta_HIv2___RNAseq.g17916.t1",-0.36748679433012,0.410407329413664,-0.954576657835346
"Pocillopora_acuta_HIv2___RNAseq.g18417.t1",0.312571299994433,0.498030909950058,-0.93442757355918
"Pocillopora_acuta_HIv2___RNAseq.g18944.t1",1.60926589628542,-0.187242853288985,-0.799419670110266
"Pocillopora_acuta_HIv2___RNAseq.g19228.t1",0.825114220113936,0.334067662724723,-0.810424081578064
"Pocillopora_acuta_HIv2___RNAseq.g19824.t1",1.42705490996707,-0.304164164263832,-0.751309116401807
"Pocillopora_acuta_HIv2___RNAseq.g19972.t1a",1.03513187258162,0.021842020519667,-1.07510985893325
"Pocillopora_acuta_HIv2___RNAseq.g20045.t1b",0.91109195868208,0.492852503903417,-1.43929898088653
"Pocillopora_acuta_HIv2___RNAseq.g2028.t1",-0.125949667905037,0.76703299210233,-0.800384278438314
"Pocillopora_acuta_HIv2___RNAseq.g20415.t1",0.842432582009147,0.292152628282117,-0.890649330134456
"Pocillopora_acuta_HIv2___RNAseq.g20416.t1",1.48692051376129,-0.0828388020141693,-1.01561196075538
"Pocillopora_acuta_HIv2___RNAseq.g20468.t1",1.07561829752418,-0.343825448648301,-0.795312284899852
"Pocillopora_acuta_HIv2___RNAseq.g20815.t1",0.72226008121297,0.523782829732673,-1.04713193038518
"Pocillopora_acuta_HIv2___RNAseq.g21022.t1",0.612467578353651,0.711450125129452,-1.06419635044962
"Pocillopora_acuta_HIv2___RNAseq.g21123.t1",1.29391699798123,-0.114246851534589,-0.880602001498171
"Pocillopora_acuta_HIv2___RNAseq.g21125.t1",1.34018293003715,-0.19757549986949,-1.05903379304493
"Pocillopora_acuta_HIv2___RNAseq.g21134.t1",0.944875866974399,0.241030387020176,-1.22045943192209
"Pocillopora_acuta_HIv2___RNAseq.g21247.t1",0.782148763486287,-0.516288888696335,-0.826728694222568
"Pocillopora_acuta_HIv2___RNAseq.g21362.t1",1.00186655450043,0.0316171334540684,-1.10822993346366
"Pocillopora_acuta_HIv2___RNAseq.g2145.t2",0.153614914577344,0.463489837606011,-0.914418143128575
"Pocillopora_acuta_HIv2___RNAseq.g21546.t1",0.666393134892947,-0.0754643609316233,-0.902449393650423
"Pocillopora_acuta_HIv2___RNAseq.g2173.t1",0.979010219065825,0.0107447064896307,-0.879456996780672
"Pocillopora_acuta_HIv2___RNAseq.g21857.t1",0.337743408310674,0.532338207210207,-0.849857059130864
"Pocillopora_acuta_HIv2___RNAseq.g21863.t1b",0.81945021879259,0.52165260539702,-1.14141571160875
"Pocillopora_acuta_HIv2___RNAseq.g21875.t1",0.481283549222103,0.28452757020595,-0.893011580035689
"Pocillopora_acuta_HIv2___RNAseq.g21940.t1",0.462133273934718,-0.0246411897091223,-0.839297720122139
"Pocillopora_acuta_HIv2___RNAseq.g21950.t1",1.06097647576081,0.295431362325539,-1.42974307382399
"Pocillopora_acuta_HIv2___RNAseq.g22045.t1",-0.518742696555188,0.856415138161112,-0.800223228616197
"Pocillopora_acuta_HIv2___RNAseq.g22229.t1",-0.521112473426056,0.769981997377761,-0.770666590992673
"Pocillopora_acuta_HIv2___RNAseq.g22469.t1",0.540854840467683,0.465923490811084,-1.05067947641776
"Pocillopora_acuta_HIv2___RNAseq.g22476.t1",0.0782322504323859,0.873308310073038,-1.24017779448619
"Pocillopora_acuta_HIv2___RNAseq.g22624.t1b",0.423183621406108,0.21400324660859,-0.775746159707021
"Pocillopora_acuta_HIv2___RNAseq.g22785.t1",0.16184246645159,0.658983279266434,-0.832176119670107
"Pocillopora_acuta_HIv2___RNAseq.g2283.t2",0.726403784374579,-0.240659409592464,-0.925117790000902
"Pocillopora_acuta_HIv2___RNAseq.g23018.t1",0.696710704908567,0.627451601315111,-1.13894305632091
"Pocillopora_acuta_HIv2___RNAseq.g23019.t1",0.696710704908567,0.627451601315111,-1.13894305632091
"Pocillopora_acuta_HIv2___RNAseq.g23067.t1",0.870001460879264,0.494074479418609,-1.15735068152984
"Pocillopora_acuta_HIv2___RNAseq.g23102.t1",0.832067914939583,0.648701857578881,-1.09688682607217
"Pocillopora_acuta_HIv2___RNAseq.g23349.t1",0.0504696659362325,0.601791528948886,-0.971228378704
"Pocillopora_acuta_HIv2___RNAseq.g23350.t1",0.566420225618639,0.675773354408463,-0.955014738213146
"Pocillopora_acuta_HIv2___RNAseq.g23665.t1",0.836458884809669,0.401686436861612,-1.23243182269212
"Pocillopora_acuta_HIv2___RNAseq.g23969.t1",1.21636777635804,-0.217931809112526,-0.816059545734915
"Pocillopora_acuta_HIv2___RNAseq.g23974.t1",1.2359411843024,-0.041115001627253,-1.23348599287246
"Pocillopora_acuta_HIv2___RNAseq.g24687.t1",0.89803690320422,-0.125689390721573,-0.777479047521636
"Pocillopora_acuta_HIv2___RNAseq.g24726.t1",0.479529264172148,0.478158654771177,-0.784693399342376
"Pocillopora_acuta_HIv2___RNAseq.g2477.t1",1.09591919632061,0.203256986570998,-1.25079503738427
"Pocillopora_acuta_HIv2___RNAseq.g24799.t2",0.786766275625902,0.183526013756921,-1.25673417063497
"Pocillopora_acuta_HIv2___RNAseq.g24860.t1",0.97260300905123,0.240323925232792,-1.21192078796065
"Pocillopora_acuta_HIv2___RNAseq.g25038.t1",0.25448813956905,0.50551741244627,-1.23868309902645
"Pocillopora_acuta_HIv2___RNAseq.g25135.t1",0.469333155009199,0.346256613093746,-0.934128665125158
"Pocillopora_acuta_HIv2___RNAseq.g25206.t1",0.418609222504461,0.00804936856697116,-0.789373566001551
"Pocillopora_acuta_HIv2___RNAseq.g25228.t1",0.379873586272263,0.787269886176897,-1.25653651271199
"Pocillopora_acuta_HIv2___RNAseq.g25324.t1",0.592085421495343,0.559734346601137,-1.21885559907671
"Pocillopora_acuta_HIv2___RNAseq.g255.t1",1.20601938180291,-0.193575169988306,-0.81736644546042
"Pocillopora_acuta_HIv2___RNAseq.g2555.t1",0.936046558924017,0.343910357281209,-1.19158613109414
"Pocillopora_acuta_HIv2___RNAseq.g25819.t1",1.27606695840714,-0.202757704819735,-1.04794181874484
"Pocillopora_acuta_HIv2___RNAseq.g25951.t2",0.00762209957402545,0.77674471255784,-0.902580262373647
"Pocillopora_acuta_HIv2___RNAseq.g26019.t1",0.239763947580825,0.421462434704093,-0.982242557464099
"Pocillopora_acuta_HIv2___RNAseq.g261.t1",0.447294932025382,0.741288989334895,-0.831366396377853
"Pocillopora_acuta_HIv2___RNAseq.g2626.t1",0.855094023756694,0.0893666167792379,-1.22250657089325
"Pocillopora_acuta_HIv2___RNAseq.g26270.t1a",0.779715911988071,0.0156381079931981,-0.847880217161367
"Pocillopora_acuta_HIv2___RNAseq.g26396.t1",0.434535377222717,0.448196793480517,-1.05023743762336
"Pocillopora_acuta_HIv2___RNAseq.g2659.t1",0.928311806498704,0.404799876268263,-1.48442774943955
"Pocillopora_acuta_HIv2___RNAseq.g26612.t1",-0.323629922551148,1.11554378063013,-1.05499268583844
"Pocillopora_acuta_HIv2___RNAseq.g26928.t1",0.300448839157371,0.46117426060897,-0.929555279370893
"Pocillopora_acuta_HIv2___RNAseq.g2696.t1",0.659844074545306,0.572104732426373,-0.869729061568397
"Pocillopora_acuta_HIv2___RNAseq.g2707.t1",0.831685245753699,0.498776354446154,-1.14412387716868
"Pocillopora_acuta_HIv2___RNAseq.g27079.t1",0.632837986792937,0.649085365541514,-0.791400982656843
"Pocillopora_acuta_HIv2___RNAseq.g27406.t1",0.494709578348747,0.100703885213814,-0.898793866079365
"Pocillopora_acuta_HIv2___RNAseq.g27773.t1",1.37107834680064,0.0247377074441011,-0.878634890652712
"Pocillopora_acuta_HIv2___RNAseq.g27815.t1",-0.113375386213959,0.434674660391844,-0.798916475437635
"Pocillopora_acuta_HIv2___RNAseq.g27820.t1",0.922351032876445,0.27761911312309,-1.17690608280565
"Pocillopora_acuta_HIv2___RNAseq.g27833.t1",0.183164432694922,0.751794193204552,-1.09443964642314
"Pocillopora_acuta_HIv2___RNAseq.g27834.t1",0.669708805589081,0.405598603929512,-0.921665010544678
"Pocillopora_acuta_HIv2___RNAseq.g28017.t1",0.659752586893655,0.206546176495023,-1.02123117456105
"Pocillopora_acuta_HIv2___RNAseq.g28498.t1",0.902819911021031,0.0134101083031291,-0.853517585565519
"Pocillopora_acuta_HIv2___RNAseq.g28751.t1",0.407826271126594,0.578617052759119,-1.38513585914854
"Pocillopora_acuta_HIv2___RNAseq.g28781.t1",0.516014426521451,0.284987149827001,-1.20474011385469
"Pocillopora_acuta_HIv2___RNAseq.g28981.t1",0.659135859265132,0.527109705942292,-1.45062094688877
"Pocillopora_acuta_HIv2___RNAseq.g2904.t1",0.284277712986928,0.309890192035627,-0.773367804768634
"Pocillopora_acuta_HIv2___RNAseq.g29122.t1",0.41955565615105,0.532081683836408,-0.829173171146054
"Pocillopora_acuta_HIv2___RNAseq.g29142.t1",0.396163364713045,0.68313188172845,-0.926223187051351
"Pocillopora_acuta_HIv2___RNAseq.g29169.t1",0.271451854014061,-0.20371751899805,-0.771318552165532
"Pocillopora_acuta_HIv2___RNAseq.g29256.t1",0.822904919310229,0.326550949726397,-0.969882728515238
"Pocillopora_acuta_HIv2___RNAseq.g29312.t1",0.39469689144028,0.536039423894223,-1.01048038011077
"Pocillopora_acuta_HIv2___RNAseq.g29431.t1",1.02283730311094,0.0706348262775795,-1.13245273124418
"Pocillopora_acuta_HIv2___RNAseq.g29437.t1",0.992578274405868,0.492662110984757,-1.04880254385903
"Pocillopora_acuta_HIv2___RNAseq.g29457.t1",0.96445975363032,-0.0132656624279293,-1.29752174175535
"Pocillopora_acuta_HIv2___RNAseq.g29460.t1",0.923638010525135,0.258482996217704,-1.14309362261999
"Pocillopora_acuta_HIv2___RNAseq.g29790.t1",0.70250146445477,0.056314087561199,-0.979988980869481
"Pocillopora_acuta_HIv2___RNAseq.g29824.t1",0.78434962803224,0.398852030969281,-0.951079319612135
"Pocillopora_acuta_HIv2___RNAseq.g29896.t1",0.168294303947995,0.62454493393168,-1.0425634869902
"Pocillopora_acuta_HIv2___RNAseq.g29899.t1",1.17481695016855,-0.13579534145561,-0.81142391590906
"Pocillopora_acuta_HIv2___RNAseq.g30486.t1",1.41507310553465,-0.0986662569764813,-1.0249502542742
"Pocillopora_acuta_HIv2___RNAseq.g3050.t1",0.756230902542487,0.564182233306443,-0.840583725783553
"Pocillopora_acuta_HIv2___RNAseq.g30720.t1",0.328144330317234,0.526549981544536,-0.802635657350529
"Pocillopora_acuta_HIv2___RNAseq.g3081.t1",1.6356513685553,-0.329446062215029,-0.866863538857418
"Pocillopora_acuta_HIv2___RNAseq.g31121.t1",1.27241470126067,-0.00585306553574718,-1.17175849451335
"Pocillopora_acuta_HIv2___RNAseq.g31144.t1",0.774295257623592,0.530898379371416,-1.22360723686426
"Pocillopora_acuta_HIv2___RNAseq.g31351.t1",1.344425528171,-0.0167984217656409,-1.20595129882975
"Pocillopora_acuta_HIv2___RNAseq.g31353.t1",1.19526524101984,-0.305820932412214,-0.817870872246661
"Pocillopora_acuta_HIv2___RNAseq.g3218.t1",0.117250983850751,0.696376615049983,-0.969994808686526
"Pocillopora_acuta_HIv2___RNAseq.g3362.t1",0.849531990011086,0.375649547978171,-1.17157114032571
"Pocillopora_acuta_HIv2___RNAseq.g3433.t1",0.665746275372764,0.410949775153174,-1.22827879614047
"Pocillopora_acuta_HIv2___RNAseq.g3520.t1",0.31926070511236,0.406818325203943,-1.02788529137591
"Pocillopora_acuta_HIv2___RNAseq.g362.t1",0.347772114568318,0.772931245308671,-1.00500645951848
"Pocillopora_acuta_HIv2___RNAseq.g363.t1",0.346162439957344,0.582323455148073,-0.867849908915941
"Pocillopora_acuta_HIv2___RNAseq.g3953.t1",0.730388096046842,0.582067796488152,-1.00128219156649
"Pocillopora_acuta_HIv2___RNAseq.g4054.t1c",0.401740008455973,0.722421815960347,-1.21379490826254
"Pocillopora_acuta_HIv2___RNAseq.g411.t1",1.32021321765101,0.109694324117486,-1.33360375367205
"Pocillopora_acuta_HIv2___RNAseq.g413.t1",1.01960293036026,-0.00201650051578407,-1.05655715573873
"Pocillopora_acuta_HIv2___RNAseq.g4220.t1",1.20827180762986,-0.369610440813675,-0.759602280665883
"Pocillopora_acuta_HIv2___RNAseq.g44.t1",1.72575704501002,-0.468740591666948,-0.759226274972061
"Pocillopora_acuta_HIv2___RNAseq.g4714.t1",0.267733676337223,0.154815802070035,-0.815610237089228
"Pocillopora_acuta_HIv2___RNAseq.g4720.t2",0.189010572544018,0.695699727895119,-0.808387887947636
"Pocillopora_acuta_HIv2___RNAseq.g488.t1",0.809569295614451,0.706845062301652,-1.0228088520578
"Pocillopora_acuta_HIv2___RNAseq.g493.t1",1.50296553946965,-0.208595094264455,-0.895279556531966
"Pocillopora_acuta_HIv2___RNAseq.g4964.t1",0.812363884638002,0.692866103758754,-1.22209083885722
"Pocillopora_acuta_HIv2___RNAseq.g4985.t2",0.726199266742374,-0.354014749581897,-0.780851887130548
"Pocillopora_acuta_HIv2___RNAseq.g5034.t1",0.357157712217984,0.469900375035698,-1.09488960255083
"Pocillopora_acuta_HIv2___RNAseq.g520.t1",0.78550648210356,0.430225216714397,-1.29269105813308
"Pocillopora_acuta_HIv2___RNAseq.g530.t1",0.131078603563632,-0.0362556983558813,-0.757826072673928
"Pocillopora_acuta_HIv2___RNAseq.g5316.t1",0.744693193934811,-0.0124543956926432,-1.12947211477393
"Pocillopora_acuta_HIv2___RNAseq.g538.t1",1.06298252070333,0.122448956602779,-1.28343674585225
"Pocillopora_acuta_HIv2___RNAseq.g5413.t1",0.403392336180642,0.551676892720122,-1.2747499449602
"Pocillopora_acuta_HIv2___RNAseq.g5419.t1",0.591119215647119,0.748320253071421,-1.16924740696592
"Pocillopora_acuta_HIv2___RNAseq.g5421.t1",1.24979503508027,-0.0445935646174224,-0.964256229099989
"Pocillopora_acuta_HIv2___RNAseq.g5423.t1b",1.05576902396984,-0.285595197772363,-0.846921454399008
"Pocillopora_acuta_HIv2___RNAseq.g5440.t1",0.724616876252019,0.609167147311162,-1.09901891647608
"Pocillopora_acuta_HIv2___RNAseq.g5714.t1",0.592839272618396,0.606908816280271,-1.34751827392759
"Pocillopora_acuta_HIv2___RNAseq.g6076.t1",-0.306654922884295,0.745994671095454,-0.901408488876705
"Pocillopora_acuta_HIv2___RNAseq.g6208.t1",1.38405254740694,0.205545424152735,-0.862304065253049
"Pocillopora_acuta_HIv2___RNAseq.g627.t1",1.26553506155934,0.00328541914210857,-1.00340803078141
"Pocillopora_acuta_HIv2___RNAseq.g6657.t1",1.12947589123223,-0.639057369595659,-0.769913035262467
"Pocillopora_acuta_HIv2___RNAseq.g6744.t2",0.634653224332069,0.133991646381623,-0.982668557925362
"Pocillopora_acuta_HIv2___RNAseq.g688.t1",0.871233358164281,0.0943349706905119,-0.898189724805945
"Pocillopora_acuta_HIv2___RNAseq.g7006.t1",1.24137652547316,0.0152698730553215,-0.984083573361941
"Pocillopora_acuta_HIv2___RNAseq.g7023.t1",0.197505092359179,0.710827052740224,-0.991439131691533
"Pocillopora_acuta_HIv2___RNAseq.g7357.t1",0.89836969923222,0.422241476216413,-1.39897655932097
"Pocillopora_acuta_HIv2___RNAseq.g7370.t1a",0.266518640596961,0.595354629221601,-1.09469108164753
"Pocillopora_acuta_HIv2___RNAseq.g7565.t1",0.151759007871032,0.498602184866365,-1.3088027593889
"Pocillopora_acuta_HIv2___RNAseq.g7630.t1",1.1306423561409,-0.00701619054921995,-1.18359491422754
"Pocillopora_acuta_HIv2___RNAseq.g7639.t1",1.24764319225957,-0.087301955745496,-1.07145483682812
"Pocillopora_acuta_HIv2___RNAseq.g7716.t1",0.915337425274384,0.653322004914417,-1.1199175784749
"Pocillopora_acuta_HIv2___RNAseq.g79.t1",0.929602595036628,0.290633552999879,-1.26879937362279
"Pocillopora_acuta_HIv2___RNAseq.g7995.t1",0.752490690143165,0.573039358780127,-0.943811365002732
"Pocillopora_acuta_HIv2___RNAseq.g8012.t1",0.416070202154289,0.216715275048605,-0.845603571912686
"Pocillopora_acuta_HIv2___RNAseq.g8033.t1",0.671028351444712,0.581921315198735,-1.15394215955411
"Pocillopora_acuta_HIv2___RNAseq.g8053.t1",0.587056852562558,0.495535686056922,-0.775978609004106
"Pocillopora_acuta_HIv2___RNAseq.g8478.t3",1.27943939879864,-0.214411325431383,-0.967225547245279
"Pocillopora_acuta_HIv2___RNAseq.g8499.t1",0.736237833654963,0.507462979117955,-0.898085101692545
"Pocillopora_acuta_HIv2___RNAseq.g8765.t1",0.258335323490553,0.758460850563278,-1.14571225525207
"Pocillopora_acuta_HIv2___RNAseq.g8903.t1",1.35640219950238,0.0471190138516427,-1.17786192305201
"Pocillopora_acuta_HIv2___RNAseq.g8933.t1",0.389875540619368,-0.0898741772462879,-1.0139240723584
"Pocillopora_acuta_HIv2___RNAseq.g896.t1",1.23200107310805,-0.0863123104145902,-1.04128421359482
"Pocillopora_acuta_HIv2___RNAseq.g9186.t1",0.875410151892004,0.156742143993558,-0.920841206414305
"Pocillopora_acuta_HIv2___RNAseq.g9404.t1",0.648041274212935,0.585093106893215,-1.28064130334235
"Pocillopora_acuta_HIv2___RNAseq.g9703.t1",0.971877785637592,0.0931651707321194,-0.918317465420634
"Pocillopora_acuta_HIv2___RNAseq.g9740.t1",0.572505459098763,0.582712458173128,-0.919695906241493
"Pocillopora_acuta_HIv2___TS.g10781.t1",1.05447047475703,0.0186931204491011,-1.15326386420875
"Pocillopora_acuta_HIv2___TS.g11726.t1",0.927874206870598,0.251289884144416,-0.769787911279429
"Pocillopora_acuta_HIv2___TS.g11734.t2",0.999949407807217,0.124023317437138,-1.18023825658838
"Pocillopora_acuta_HIv2___TS.g11762.t2",0.699554656886111,0.430002863623028,-1.27277570384655
"Pocillopora_acuta_HIv2___TS.g13057.t2",0.625071361402598,0.0114780532349147,-0.890651570269263
"Pocillopora_acuta_HIv2___TS.g1357.t1",0.623330659855948,0.521333583972225,-1.24680464083175
"Pocillopora_acuta_HIv2___TS.g15917.t1",-0.00325635060449264,0.710562817755936,-1.03069549965466
"Pocillopora_acuta_HIv2___TS.g16905.t1",0.862114685323943,0.299191414643138,-1.12534567350751
"Pocillopora_acuta_HIv2___TS.g17771.t1",-0.198476697356488,1.29739399450776,-0.864102828912635
"Pocillopora_acuta_HIv2___TS.g18328.t1",0.748170990906665,-0.0185320409254495,-0.800383285715549
"Pocillopora_acuta_HIv2___TS.g19206.t1",0.566017137588758,0.423677422492823,-0.987432054492871
"Pocillopora_acuta_HIv2___TS.g1964.t1",0.0158284159998662,0.396845643967147,-0.813023927875435
"Pocillopora_acuta_HIv2___TS.g20762.t1",-0.635613137388978,1.18178044755814,-0.89359775019748
"Pocillopora_acuta_HIv2___TS.g20794.t1",1.057277742798,0.0125614749372331,-0.815782365295366
"Pocillopora_acuta_HIv2___TS.g2086.t4",0.833805673146553,-0.241429614491291,-0.830556234578911
"Pocillopora_acuta_HIv2___TS.g20958.t1",0.785201959781913,-0.0300562742067107,-0.750348505687679
"Pocillopora_acuta_HIv2___TS.g21497.t1",-0.465397505713405,1.19589858317125,-0.877030919082546
"Pocillopora_acuta_HIv2___TS.g22862.t1",1.37222730403334,-0.108755028879568,-1.14250999854604
"Pocillopora_acuta_HIv2___TS.g23170.t1",0.962634278131259,0.323115697348776,-1.32749167407123
"Pocillopora_acuta_HIv2___TS.g23300.t3",-0.157965196480175,1.02848488810984,-0.936711902504582
"Pocillopora_acuta_HIv2___TS.g24061.t1",0.631247381813895,-0.0564760163870732,-0.978318045627783
"Pocillopora_acuta_HIv2___TS.g24243.t1",0.098264391873444,0.674808006512752,-0.893156321923778
"Pocillopora_acuta_HIv2___TS.g24340.t1",0.775792267590204,0.06004411718047,-0.819057994326498
"Pocillopora_acuta_HIv2___TS.g24421.t1",0.0246762117202707,0.811708250041865,-0.823994807801074
"Pocillopora_acuta_HIv2___TS.g24586.t1",1.23957560684639,-0.328725534484371,-0.971634057728714
"Pocillopora_acuta_HIv2___TS.g24796.t1",0.770036058423138,0.519457376778302,-1.32993165891478
"Pocillopora_acuta_HIv2___TS.g25674.t1",-0.0246351767867566,0.762555226258275,-0.824891219855292
"Pocillopora_acuta_HIv2___TS.g26014.t1a",0.670904494093732,0.769431317240118,-1.29737228745204
"Pocillopora_acuta_HIv2___TS.g26100.t1",1.22839307883136,-0.0212198919332208,-1.05669242813321
"Pocillopora_acuta_HIv2___TS.g26333.t1",0.0227103162151478,0.714220628392159,-1.06431708045918
"Pocillopora_acuta_HIv2___TS.g26473.t1",0.879562326006981,0.105656787600552,-1.24601034470564
"Pocillopora_acuta_HIv2___TS.g26479.t1",0.808872291071827,0.0067918721676415,-1.03915411945347
"Pocillopora_acuta_HIv2___TS.g26616.t1",1.35597117536769,-0.531838658141581,-0.755128002174885
"Pocillopora_acuta_HIv2___TS.g28794.t2",0.653914729943465,0.135429657227374,-1.0286662149867
"Pocillopora_acuta_HIv2___TS.g28795.t1",0.601874530736848,0.279518337606448,-1.00790426092223
"Pocillopora_acuta_HIv2___TS.g28868.t3b",0.565952444624452,0.490481084928973,-1.16854287220909
"Pocillopora_acuta_HIv2___TS.g28991.t1",0.296928954661064,0.514129667128186,-1.18727525687865
"Pocillopora_acuta_HIv2___TS.g29566.t1",-0.182913238031002,0.846237216366636,-0.814700348844257
"Pocillopora_acuta_HIv2___TS.g30040.t1b",0.629416475346951,0.303709804113193,-1.11755572753502
"Pocillopora_acuta_HIv2___TS.g31030.t1",1.24781954390405,0.152226826320727,-1.12596468543909
