"","gene","D","T1","T2"
"75","Pocillopora_acuta_HIv2___RNAseq.g27715.t1a",-1.16720808947101,0.931252201221838,-0.0801038567423829
"76","Pocillopora_acuta_HIv2___RNAseq.g28881.t1",-0.786150992402268,-0.166861813143239,1.27374466070056
"77","Pocillopora_acuta_HIv2___RNAseq.g29396.t1",-1.53679636079584,0.580560062951443,0.581046262440482
"78","Pocillopora_acuta_HIv2___RNAseq.g29703.t1",-1.01847128658903,1.11101507664712,-0.159264966510989
"79","Pocillopora_acuta_HIv2___RNAseq.g3067.t1",-0.788809885165931,0.893039356535063,-0.434072568331827
"80","Pocillopora_acuta_HIv2___RNAseq.g3123.t1",-1.69000703598459,0.589441594182058,0.404421393031842
"81","Pocillopora_acuta_HIv2___RNAseq.g3478.t1",-0.88897739810612,-0.251989726494811,1.29660023492509
"82","Pocillopora_acuta_HIv2___RNAseq.g3546.t1",-0.763636436617637,0.790128282599672,-0.218009688696133
"83","Pocillopora_acuta_HIv2___RNAseq.g3773.t1",-1.06176852075305,0.943848202384329,-0.0574513324525094
"84","Pocillopora_acuta_HIv2___RNAseq.g3893.t1",-0.926193234996516,0.847389884581245,0.0391017621484932
"85","Pocillopora_acuta_HIv2___RNAseq.g4239.t1",-1.00392990347,0.491616093775577,1.13209567326856
"86","Pocillopora_acuta_HIv2___RNAseq.g4770.t1",-1.19442322649019,0.496815961371493,0.392692309553352
"87","Pocillopora_acuta_HIv2___RNAseq.g4796.t1",-1.20616509756578,0.626259649831268,0.490524483357413
"88","Pocillopora_acuta_HIv2___RNAseq.g5225.t1",-0.853498489078004,0.605500551609693,0.475993347468171
"89","Pocillopora_acuta_HIv2___RNAseq.g5376.t1",-0.989724760368312,0.712191803530176,-0.279228146090172
"90","Pocillopora_acuta_HIv2___RNAseq.g6434.t2",-1.17721729268735,0.65708627680128,0.476650303096242
"91","Pocillopora_acuta_HIv2___RNAseq.g6449.t1",-1.09056339241397,-0.340213323725278,0.749294648769087
"92","Pocillopora_acuta_HIv2___RNAseq.g6588.t1",-1.3042045958567,5.16308805821111e-05,0.900399718753828
"93","Pocillopora_acuta_HIv2___RNAseq.g7095.t1",-1.50775860300542,0.57599849702109,0.577888220569278
"94","Pocillopora_acuta_HIv2___RNAseq.g7274.t1",-1.40713144556243,0.620395401711628,0.398572903119236
"95","Pocillopora_acuta_HIv2___RNAseq.g7314.t2",-1.31269905040501,0.510059372536432,0.48021313236064
"96","Pocillopora_acuta_HIv2___RNAseq.g769.t1",-1.38600637508116,0.236177035789642,0.309198851664798
"97","Pocillopora_acuta_HIv2___RNAseq.g7796.t1",-1.10658260798455,-0.18994130346083,1.28104818110112
"98","Pocillopora_acuta_HIv2___RNAseq.g800.t1",-0.963895705977745,0.157611492163438,0.764992870690603
"99","Pocillopora_acuta_HIv2___RNAseq.g8022.t1",-1.12001650187824,0.344061151441764,0.725858220922275
"100","Pocillopora_acuta_HIv2___RNAseq.g835.t1",-1.49199453725215,0.569445788960046,0.433780698655659
"101","Pocillopora_acuta_HIv2___RNAseq.g9032.t1",-1.09669471514532,0.920797961618964,-0.568694492563865
"102","Pocillopora_acuta_HIv2___RNAseq.g9218.t1",-1.40883606560948,-0.100266205514211,1.20765222574372
"103","Pocillopora_acuta_HIv2___RNAseq.g9305.t1",-0.962877527916815,-0.310129124951546,0.910587482949596
"104","Pocillopora_acuta_HIv2___RNAseq.g948.t1",-1.46483308847064,0.277720449959267,0.825749852753501
"105","Pocillopora_acuta_HIv2___RNAseq.g9784.t1",-1.31605157517594,0.695710104756273,0.46609492347152
"106","Pocillopora_acuta_HIv2___RNAseq.g9961.t1",-1.05729547000192,0.380962436621371,0.783555783636166
"107","Pocillopora_acuta_HIv2___TS.g10243.t2",-1.04658618556985,1.03580489872683,-0.218240392545454
"108","Pocillopora_acuta_HIv2___TS.g13979.t1",-0.840152263906745,-0.177478351313817,0.342582046541919
"109","Pocillopora_acuta_HIv2___TS.g14076.t1",-1.19839410810055,-0.190014244340785,0.543885325551176
"110","Pocillopora_acuta_HIv2___TS.g14677.t2",-0.929326175137611,-0.261031344799796,1.23374987901084
"111","Pocillopora_acuta_HIv2___TS.g15320.t1",-0.916771531209438,-0.386721338487246,1.30439121792922
"112","Pocillopora_acuta_HIv2___TS.g16722.t1",-1.2313910708459,1.1089346147737,-0.105412097976604
"113","Pocillopora_acuta_HIv2___TS.g16938.t2",-0.857676455240991,0.984168329356786,-0.603926412935897
"114","Pocillopora_acuta_HIv2___TS.g16955.t1",-0.878127062918696,0.782064990943107,-0.338277653209103
"115","Pocillopora_acuta_HIv2___TS.g17089.t1b",-0.834175642969127,0.246558062923571,0.0192645977879206
"116","Pocillopora_acuta_HIv2___TS.g17168.t1",-0.769653981953591,0.384562051537931,0.655321553546331
"117","Pocillopora_acuta_HIv2___TS.g17326.t2",-1.07510811236608,0.159540973052834,0.625048065885239
"118","Pocillopora_acuta_HIv2___TS.g19143.t1",-1.42694062087842,-0.0439492653996846,0.879922641299375
"119","Pocillopora_acuta_HIv2___TS.g1932.t1",-1.21102585577206,0.176768365011516,1.0919947008841
"120","Pocillopora_acuta_HIv2___TS.g19843.t1",-1.50185652292855,0.640000567692357,0.467818423218499
"121","Pocillopora_acuta_HIv2___TS.g19991.t2",-1.14560586689958,0.134401828041165,0.329190711669454
"122","Pocillopora_acuta_HIv2___TS.g20529.t1",-0.804073596663153,0.295831786097865,0.0743531446420066
"123","Pocillopora_acuta_HIv2___TS.g21880.t3",-1.03444226160868,0.599383205386398,0.724343197319914
"124","Pocillopora_acuta_HIv2___TS.g22531.t4",-1.01536171502335,0.157747967583449,0.949538115701116
"125","Pocillopora_acuta_HIv2___TS.g23636.t1b",-1.0459904719974,0.156923595017664,0.951903622922211
"126","Pocillopora_acuta_HIv2___TS.g24030.t1",-1.10812107646708,0.691055509732239,0.182741673225309
"127","Pocillopora_acuta_HIv2___TS.g24038.t1",-1.49900129343077,0.343793564482852,0.572648918766643
"128","Pocillopora_acuta_HIv2___TS.g24672.t2",-1.48348985956521,0.235681860668621,1.05684760457811
"129","Pocillopora_acuta_HIv2___TS.g24947.t1",-1.3620037181385,0.646081436433781,0.758552707630938
"130","Pocillopora_acuta_HIv2___TS.g26378.t2",-0.777891528089664,-0.252581740712619,0.968883357880236
"131","Pocillopora_acuta_HIv2___TS.g28485.t1",-0.920416144251796,0.539886406073853,0.2673897962404
"132","Pocillopora_acuta_HIv2___TS.g2980.t1",-1.31577906322253,0.722532969223955,0.168023945601385
"133","Pocillopora_acuta_HIv2___TS.g30451.t1",-0.873067728808762,-0.197696236979995,0.73375082078464
"134","Pocillopora_acuta_HIv2___TS.g4165.t1",-1.00001779086689,0.343735982966162,0.446787133925647
"135","Pocillopora_acuta_HIv2___TS.g4383.t2",-0.923496506590249,0.291695182245035,0.220749608537179
"136","Pocillopora_acuta_HIv2___TS.g4430.t1",-1.33163254858376,0.275057973204721,0.553457909707233
"137","Pocillopora_acuta_HIv2___TS.g5074.t1",-0.751629550608282,0.522559279908544,-0.645889808847075
"138","Pocillopora_acuta_HIv2___TS.g5512.t1b",-0.782381618811219,0.810783766437958,-0.158158199450199
"139","Pocillopora_acuta_HIv2___TS.g6120.t1",-1.51198138506817,0.72025319830229,0.280039986342901
"140","Pocillopora_acuta_HIv2___TS.g6253.t2",-0.88246903108048,0.424106679082894,0.413007795544286
"141","Pocillopora_acuta_HIv2___TS.g6551.t1",-1.01890119457869,-0.253065501661491,1.15457439982549
"142","Pocillopora_acuta_HIv2___TS.g7950.t1",-1.47888824327711,0.699295873525276,0.584213959730007
"143","Pocillopora_acuta_HIv2___TS.g8901.t1a",-1.23707416152161,1.05278189616405,-0.313994865745989
